Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Symbol,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_50,EMA_50,RSI,BB_Middle,BB_Std,BB_Upper,BB_Lower
2025-10-07 19:30:00,4462.53,4495.3,4459.15,4479.44,12480.4409,2025-10-07 19:59:59.999,55881907.287136,112590,6167.9157,27615875.564171,ETHUSDT,,4479.44,,4479.44,,4479.44,,4479.44,,,,,
2025-10-07 20:00:00,4479.48,4513.41,4476.22,4512.45,10079.6156,2025-10-07 20:29:59.999,45358783.241044,93731,5880.3183,26457001.169776,ETHUSDT,,4499.246,,4497.5955,,4496.7702500000005,,4496.275099999999,,,,,
2025-10-07 20:30:00,4512.45,4517.09,4505.76,4509.3,5470.1158,2025-10-07 20:59:59.999,24683529.162529,72218,2665.8265,12030236.534253,ETHUSDT,,4504.008421052631,,4502.300631229236,,4501.371099084097,,4500.791533128917,,,,,
2025-10-07 21:00:00,4509.29,4513.98,4500.78,4512.45,4527.2953,2025-10-07 21:29:59.999,20413818.066631,77404,1760.3498,7937423.980238,ETHUSDT,,4507.514923076923,,4505.6443960396045,,4504.569406483791,,4503.883310995602,,,,,
2025-10-07 21:30:00,4512.45,4512.56,4480.44,4493.46,5799.6909,2025-10-07 21:59:59.999,26073545.265338,84614,1968.6384,8847377.597124,ETHUSDT,4501.42,4502.119431279621,,4502.146587321818,,4501.882135594359,,4501.628609421947,,,,,
2025-10-07 22:00:00,4493.47,4506.06,4483.11,4499.74,4412.1294,2025-10-07 22:29:59.999,19839822.210378,93599,2507.83,11278602.457665,ETHUSDT,4505.4800000000005,4501.249954887218,,4501.521513466439,,4501.43024283114,,4501.281542665234,,,,,
2025-10-07 22:30:00,4499.74,4505.4,4491.79,4498.19,3289.6541,2025-10-07 22:59:59.999,14800466.014965,51956,1545.4067,6953173.565283,ETHUSDT,4502.628,4500.166561437591,,4500.718752551142,,4500.8175931136475,,4500.785167201977,,,,,
2025-10-07 23:00:00,4498.2,4499.29,4469.17,4473.34,7869.445,2025-10-07 23:29:59.999,35286675.657403,85738,3495.7481,15678578.306649,ETHUSDT,4495.436,4490.8612973830295,,4494.489954400085,,4496.0679530748175,,4496.855441060325,,,,,
2025-10-07 23:30:00,4473.35,4473.35,4430.43,4447.7,13893.7578,2025-10-07 23:59:59.999,61824682.247675,128276,5098.5382,22682573.964145,ETHUSDT,4482.486,4476.089961921653,,4484.310097702787,,4488.309496893857,,4490.479986634428,,,,,
2025-10-08 00:00:00,4447.7,4466.58,4445.61,4456.44,11684.331,2025-10-08 00:29:59.999,52068870.284033,122068,7302.7357,32539087.517827,ETHUSDT,4475.082,4469.424383283067,4488.250999999999,4478.45581186142,,4483.510226805547,,4486.431342945098,,,,,
2025-10-08 00:30:00,4456.44,4481.02,4434.31,4471.6,10444.27,2025-10-08 00:59:59.999,46590181.797958,145664,5328.3751,23783948.502417,ETHUSDT,4469.454,4470.1580710341,4487.467,4477.055255209092,,4481.810722896412,,4484.7975815598675,,,,,
2025-10-08 01:00:00,4471.6,4487.25,4457.5,4480.04,7096.8907,2025-10-08 01:29:59.999,31731209.561567,121506,2887.2905,12916414.872767,ETHUSDT,4465.824,4473.477632365908,4484.226000000001,4477.651601755627,,4481.56950058371,,4484.30822081822,,,,,
2025-10-08 01:30:00,4480.05,4489.36,4475.9,4483.02,4327.1312,2025-10-08 01:59:59.999,19397904.866911,90704,2163.8178,9701576.187712,ETHUSDT,4467.76,4476.674849618348,4481.598,4478.705253258243,,4481.759318783322,,4484.183644031195,,,,,
2025-10-08 02:00:00,4483.03,4498.22,4476.26,4497.43,5208.117,2025-10-08 02:29:59.999,23375430.501126,85903,2972.0372,13340427.764602,ETHUSDT,4477.706,4483.617013373307,4480.096,4482.32799281677,,4483.7395014270705,,4485.394987885596,55.407273820258716,,,,
2025-10-08 02:30:00,4497.44,4498.0,4471.34,4480.83,7125.825,2025-10-08 02:59:59.999,31944080.306992,74689,2862.6649,12835337.390694,ETHUSDT,4482.584000000001,4482.685882530898,4478.8330000000005,4482.041510127085,,4483.382947696558,,4484.998254004516,50.37988521453958,,,,
2025-10-08 03:00:00,4480.83,4480.83,4435.75,4441.73,10604.0584,2025-10-08 03:29:59.999,47243310.292858,138772,3177.4883,14150102.646438,ETHUSDT,4476.61,4469.013105720795,4473.032,4474.404152005497,,4478.414157561072,,4481.409073649241,31.294964028776903,,,,
2025-10-08 03:30:00,4441.74,4450.64,4433.68,4443.6,6688.3345,2025-10-08 03:59:59.999,29707343.008589,139350,3234.7813,14368880.804136,ETHUSDT,4469.322,4460.533463989915,4467.573,4468.612295275393,,4474.358710543018,,4478.4041653012355,32.50426075841516,,,,
2025-10-08 04:00:00,4443.59,4452.84,4410.08,4446.74,18971.4742,2025-10-08 04:29:59.999,84066915.248632,169820,9914.9953,43953583.765384,ETHUSDT,4462.066000000001,4455.932529485992,4464.913,4464.52517918637,,4471.208395243261,,4475.985023818123,32.50066577896145,,,,
2025-10-08 04:30:00,4446.74,4465.5,4446.74,4461.63,5921.7183,2025-10-08 04:59:59.999,26405281.725404,75658,3793.0779,16915276.694209,ETHUSDT,4454.906,4457.832543406954,4466.306,4463.986893584734,,4470.136028907312,,4474.927619177555,41.3340593520284,,,,
2025-10-08 05:00:00,4461.64,4461.97,4424.04,4433.67,9841.4547,2025-10-08 05:29:59.999,43718742.479944,107601,4098.4252,18207401.553949,ETHUSDT,4445.474,4449.775939419584,4464.0289999999995,4458.373284240099,4476.14,4466.12054321192,,4471.98973991667,33.91126479325983,4476.14,25.10518210292601,4526.350364205852,4425.929635794148
2025-10-08 05:30:00,4433.67,4440.5,4421.05,4437.49,5817.3764,2025-10-08 05:59:59.999,25787853.060839,107853,2440.3921,10818138.162145,ETHUSDT,4444.625999999999,4445.679805063059,4460.618,4454.519339620296,4474.0425,4463.0140851825,,4469.609235067388,35.38053949903674,4474.0425,26.527121746580814,4527.096743493161,4420.988256506838
2025-10-08 06:00:00,4437.5,4453.46,4424.17,4443.35,6646.7985,2025-10-08 06:29:59.999,29513223.793764,95665,3062.6196,13600144.487622,ETHUSDT,4444.576,4444.903099563104,4456.949,4452.463682254617,4470.5875,4460.908429900101,,4467.849737099489,42.04973225173654,4470.5875,25.75004197748297,4522.087583954965,4419.087416045034
2025-10-08 06:30:00,4443.35,4458.42,4438.66,4455.6,5703.8627,2025-10-08 06:59:59.999,25379374.409923,81550,3271.7615,14560102.83709,ETHUSDT,4446.348,4448.4690507853975,4454.207,4453.03962248148,4467.9025,4460.3466497291,,4467.051136922092,52.254308868850714,4467.9025,24.257404268431845,4516.417308536864,4419.387691463136
2025-10-08 07:00:00,4455.6,4463.08,4446.05,4451.63,6128.5637,2025-10-08 07:29:59.999,27292744.638798,101343,2088.2251,9298808.011235,ETHUSDT,4444.348,4449.522763117475,4449.627,4452.781234976053,4464.8615,4459.433851084559,,4466.0712382623315,48.58902904077459,4464.8615,22.094739139252365,4509.050978278505,4420.672021721495
2025-10-08 07:30:00,4451.63,4464.7,4442.74,4463.48,9858.2727,2025-10-08 07:59:59.999,43897551.36818,87982,7212.2616,32117579.940337,ETHUSDT,4450.3099999999995,4454.175359664374,4447.892,4454.739439872034,4463.3625,4459.853580257958,,4465.910494715224,47.57089864783991,4463.3625,21.044397648030976,4505.451295296062,4421.273704703938
2025-10-08 08:00:00,4463.48,4476.95,4458.22,4472.37,8013.5549,2025-10-08 08:29:59.999,35802315.461616,83496,5385.2417,24064097.07784,ETHUSDT,4457.286,4460.240399901916,4450.956,4457.962468944209,4461.994000000001,4461.1410369791265,,4466.302261109607,47.71167730771527,4461.994000000001,19.378261667734474,4500.75052333547,4423.237476664532
2025-10-08 08:30:00,4472.37,4496.83,4469.94,4475.51,18346.0808,2025-10-08 08:59:59.999,82285165.069261,130695,8881.1394,39817170.81881,ETHUSDT,4463.718,4465.330356189323,4454.147,4461.167143557874,4460.86,4462.60786681278,,4466.848988264303,47.76154992548432,4460.86,17.743251052013207,4496.3465021040265,4425.373497895973
2025-10-08 09:00:00,4475.5,4484.0,4471.28,4476.97,4292.6007,2025-10-08 09:29:59.999,19222769.700959,65652,2618.7512,11726858.195213,ETHUSDT,4467.992,4469.21028298647,4457.17,4464.0508553693435,4461.0415,4464.064031822144,,4467.43806620882,43.39147286821713,4461.0415,17.89554348375536,4496.832586967511,4425.25041303249
2025-10-08 09:30:00,4476.97,4484.62,4473.92,4484.39,3319.0508,2025-10-08 09:59:59.999,14867845.9331,67947,1896.7759,8497030.098847,ETHUSDT,4474.544,4474.27022823979,4459.446000000001,4467.759894683619,4462.876,4466.112266334698,,4468.40634207372,51.2223595659938,4462.876,18.33117574544965,4499.5383514909,4426.2136485091005
2025-10-08 10:00:00,4484.39,4494.15,4479.61,4488.01,4627.3838,2025-10-08 10:29:59.999,20763012.114841,74390,2436.6526,10933884.7263,ETHUSDT,4479.45,4478.850176044723,4464.88,4471.450698363579,4464.454500000001,4468.306748397138,,4469.506387166843,71.00962411476308,4464.454500000001,19.09129133924777,4502.637082678496,4426.2719173215055
2025-10-08 10:30:00,4488.0,4504.68,4485.45,4500.08,11172.4703,2025-10-08 10:59:59.999,50245311.241434,76640,7107.7181,31968421.142015,ETHUSDT,4484.992,4485.926808633357,4471.139,4476.666393020075,4465.878500000001,4471.475136930961,,4471.193493627658,73.46684394216366,4465.878500000001,20.650771943008372,4507.180043886017,4424.576956113984
2025-10-08 11:00:00,4500.09,4506.85,4489.64,4493.3,5106.8027,2025-10-08 11:29:59.999,22974212.243425,59440,2291.6393,10310521.577306,ETHUSDT,4488.55,4488.384544785495,4476.134,4479.695611545037,4466.5415,4473.641776782816,,4472.394199473986,68.77722213260212,4466.5415,21.331015786261148,4509.2035315725225,4423.879468427478
2025-10-08 11:30:00,4493.29,4493.3,4483.0,4487.3,3122.8328,2025-10-08 11:59:59.999,14014867.730809,53595,1551.1328,6960974.50147,ETHUSDT,4490.616,4488.023029298377,4479.304,4481.080069773803,4466.7555,4474.992232020943,,4473.191759644405,61.15214180206796,4466.7555,21.525616190215306,4509.806732380431,4423.70426761957
2025-10-08 12:00:00,4487.3,4496.66,4473.25,4479.97,7790.1343,2025-10-08 12:29:59.999,34901992.746204,83923,4680.0457,20963614.574833,ETHUSDT,4489.732,4485.33868343366,4482.138,4480.878018940288,4465.8825,4475.482624798129,,4473.549330851163,74.50772813889486,4465.8825,20.547949539143662,4506.978399078287,4424.786600921712
2025-10-08 12:30:00,4479.97,4484.33,4469.05,4477.85,3892.7375,2025-10-08 12:59:59.999,17425439.644593,80565,1562.6543,6995544.581204,ETHUSDT,4487.700000000001,4482.842453908125,4483.575,4480.326979216961,4465.7335,4475.715088420976,,4473.77317304286,71.75506683915506,4465.7335,20.444399123631705,4506.622298247264,4424.844701752737
2025-10-08 13:00:00,4477.86,4490.71,4469.1,4476.79,8217.7939,2025-10-08 13:29:59.999,36837806.663993,99619,5737.823,25727719.060086,ETHUSDT,4483.0419999999995,4480.824968348396,4484.017,4479.683423078755,4467.4865,4475.820327858907,,4473.928204086701,69.00864029104115,4467.4865,19.76987827745283,4507.026256554906,4427.946743445094
2025-10-08 13:30:00,4476.78,4481.59,4439.75,4476.29,17023.4286,2025-10-08 13:59:59.999,75944258.534822,244770,7777.1588,34697827.42761,ETHUSDT,4479.64,4479.313311770865,4484.095,4479.066068954236,4469.121000000001,4475.866188889537,,4474.04811421049,63.57433407689253,4469.121000000001,19.02853616075327,4507.178072321508,4431.063927678494
2025-10-08 14:00:00,4476.29,4522.6,4476.2,4486.16,20986.6275,2025-10-08 14:29:59.999,94502646.311262,226170,11823.7174,53241054.19671,ETHUSDT,4479.412,4481.595541644976,4485.014000000001,4480.356504147895,4471.092,4476.868912526378,,4474.656019227711,71.02667153818042,4471.092,18.625590940820697,4508.343181881641,4433.840818118359
2025-10-08 14:30:00,4486.16,4496.69,4438.87,4450.09,15412.8286,2025-10-08 14:59:59.999,68788051.777701,187878,7314.8447,32650653.862755,ETHUSDT,4473.436,4471.093693005339,4481.584,4474.851305958389,4470.515,4474.26602367184,,4473.4364167697195,43.703564375059045,4470.515,19.106675741603507,4508.728351483207,4432.301648516794
2025-10-08 15:00:00,4450.1,4469.34,4437.08,4460.38,11242.3657,2025-10-08 15:29:59.999,50047674.900537,163111,5285.6686,23538296.964556,ETHUSDT,4469.942,4467.522461680586,4478.821000000001,4472.219299853245,4471.8505,4472.918955031797,,4472.794910096374,44.4351619790217,4471.8505,17.23785475571118,4506.326209511422,4437.374790488577
2025-10-08 15:30:00,4460.38,4460.87,4440.27,4447.14,5738.3616,2025-10-08 15:59:59.999,25545877.302538,125326,2451.3012,10912104.71043,ETHUSDT,4464.012,4460.728307377426,4473.527,4467.658208411225,4472.3330000000005,4470.4225862713265,,4471.546774802598,37.961469914283235,4472.3330000000005,16.336974241531628,4505.006948483064,4439.659051516937
2025-10-08 16:00:00,4447.15,4465.36,4439.0,4463.89,9442.9638,2025-10-08 16:29:59.999,42053012.815844,128496,5496.7401,24490528.859658,ETHUSDT,4461.532000000001,4461.782204960646,4470.586,4466.972929792631,4473.36,4469.790997297226,,4471.177747434189,45.08713942307691,4473.36,15.010896393166064,4503.381792786332,4443.338207213667
2025-10-08 16:30:00,4463.89,4499.0,4455.21,4496.35,10958.4632,2025-10-08 16:59:59.999,49119972.386741,98637,6733.5592,30183606.631988,ETHUSDT,4463.570000000001,4473.304803615861,4471.491,4472.315170862402,4475.3975,4472.3550925725185,,4472.380155853375,53.780981284774946,4475.3975,15.237259691125402,4505.872019382251,4444.922980617749
2025-10-08 17:00:00,4496.35,4547.0,4490.0,4539.36,23092.8393,2025-10-08 17:29:59.999,104447944.985449,160488,14692.7851,66459461.821262,ETHUSDT,4481.424000000001,4495.323202803916,4477.43,4484.506924057708,4479.784000000001,4478.815538688175,,4475.552468395323,62.996709693748386,4479.784000000001,19.937781220589077,4519.659562441178,4439.908437558823
2025-10-08 17:30:00,4539.36,4558.0,4524.89,4538.46,13060.2313,2025-10-08 17:59:59.999,59310344.738254,122241,6280.3538,28521599.471986,ETHUSDT,4497.04,4509.702135373856,4483.491,4494.3177489848895,4483.533,4484.559534405828,,4478.507831375508,60.29616911685815,4483.533,23.450664697123894,4530.434329394248,4436.631670605752
2025-10-08 18:00:00,4538.47,4543.95,4525.76,4529.84,7032.4508,2025-10-08 18:29:59.999,31889768.216096,104169,3798.1705,17226213.905303,ETHUSDT,4513.58,4516.4147569692,4488.796,4500.776972886976,4486.4065,4488.915578159623,,4480.9008112516085,59.70672617150151,4486.4065,25.446874955485278,4537.300249910971,4435.512750089029
2025-10-08 18:30:00,4529.84,4536.11,4513.22,4523.48,9965.9462,2025-10-08 18:59:59.999,45091007.759201,101300,4331.5589,19601804.055671,ETHUSDT,4525.4980000000005,4518.769837991933,4493.515,4504.905126899094,4488.805,4492.237523588995,,4482.87116437817,59.59274578428242,4488.805,26.600336464039575,4542.00567292808,4435.604327071921
2025-10-08 19:00:00,4523.48,4526.67,4500.0,4516.73,15799.7367,2025-10-08 19:29:59.999,71192404.408851,91957,4647.3791,20955759.499753,ETHUSDT,4529.574,4518.089891992223,4496.572,4507.055244837809,4490.793,4494.589418507066,,4484.426999752087,59.77659574468072,4490.793,27.14936814230563,4545.091736284611,4436.494263715388
2025-10-08 19:30:00,4516.73,4526.09,4509.22,4515.27,5302.0083,2025-10-08 19:59:59.999,23952699.389788,65120,2716.1818,12273376.920336,ETHUSDT,4524.755999999999,4517.149927992604,4503.09,4508.548916834207,4492.337,4496.5737136117,,4485.834774237323,59.98718906800481,4492.337,27.639714009490977,4547.616428018982,4437.057571981019
2025-10-08 20:00:00,4515.28,4527.06,4505.04,4520.98,3863.5001,2025-10-08 20:29:59.999,17449565.459889,60864,2193.3959,9908402.391185,ETHUSDT,4521.26,4518.426618663738,4509.15,4510.809213006543,4493.9855,4498.913823717315,4481.0262,4487.428671376751,61.50841189645301,4493.9855,28.3423334988148,4550.670166997629,4437.30083300237
2025-10-08 20:30:00,4520.98,4521.11,4500.18,4503.66,3454.427,2025-10-08 20:59:59.999,15583751.32736,45287,1400.1929,6317764.358528,ETHUSDT,4516.023999999999,4513.504412437345,4514.802,4509.509309403219,4494.164500000001,4499.36860139393,4481.5106,4488.160301052622,56.55380489440168,4494.164500000001,28.39410770509556,4550.952715410192,4437.37628458981
2025-10-08 21:00:00,4503.65,4526.18,4502.16,4522.89,2386.1073,2025-10-08 21:29:59.999,10772198.208923,35524,1552.3994,7009793.037084,ETHUSDT,4515.906,4516.632941627077,4520.701999999999,4511.942233741208,4495.644,4501.621106875643,4481.719400000001,4489.716628409924,58.41774762799673,4495.644,29.10860813176363,4553.861216263527,4437.426783736473
2025-10-08 21:30:00,4522.89,4527.77,4514.62,4525.59,2089.2976,2025-10-08 21:59:59.999,9448262.91124,26470,1178.7311,5330941.525208,ETHUSDT,4517.678,4519.618627752772,4523.626,4514.423705457433,4497.5585,4503.915259538724,4482.0452000000005,4491.3152593224195,70.42748917748946,4497.5585,29.782319600555606,4557.123139201111,4437.993860798889
