Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Symbol,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_50,EMA_50,RSI,BB_Middle,BB_Std,BB_Upper,BB_Lower
2025-10-08 22:00:00,4525.6,4539.31,4522.55,4525.37,5702.2677,2025-10-08 22:29:59.999,25820629.317639,60025,1986.144,8997876.351102,ETHUSDT,4519.697999999999,4521.535751835775,4522.227,4516.413979985276,4499.8285000000005,4505.967796919589,4482.3036,4492.824774192842,68.5972643507127,4499.8285000000005,30.099668519772383,4560.027837039545,4439.629162960456
2025-10-08 22:30:00,4525.37,4530.01,4521.31,4521.32,1418.4744,2025-10-08 22:59:59.999,6420010.47193,27008,808.2918,3658711.97437,ETHUSDT,4519.7660000000005,4521.463834557168,4520.513,4517.305997982978,4502.0019999999995,4507.435883757034,4482.8608,4494.081435187478,72.40546091579081,4502.0019999999995,29.998384974075165,4561.99876994815,4442.005230051849
2025-10-08 23:00:00,4521.31,4532.0,4509.45,4531.88,3098.2286,2025-10-08 23:29:59.999,14000092.381664,40107,1647.1982,7445015.782424,ETHUSDT,4525.41,4524.935889705257,4520.717,4519.955851430449,4504.7565,4509.772495009199,4483.5036,4495.740276906545,71.3335425164733,4504.7565,30.090620548606168,4564.937741097213,4444.575258902788
2025-10-08 23:30:00,4531.88,4537.55,4523.53,4525.72,2863.8529,2025-10-08 23:59:59.999,12974693.134263,34570,1509.4739,6839455.195428,ETHUSDT,4525.976000000001,4525.197259803529,4520.941000000001,4521.003889736297,4507.228,4511.296379675375,4484.0542,4497.049861409678,61.03720405862467,4507.228,29.656297742464183,4566.540595484928,4447.915404515072
2025-10-09 00:00:00,4525.72,4531.52,4514.28,4519.17,3686.5114,2025-10-09 00:29:59.999,16669694.746134,60829,1837.052,8305785.258644,ETHUSDT,4524.692,4523.188173202229,4521.185,4520.670452299081,4508.878500000001,4512.04851441078,4484.9708,4498.011824102546,39.54860751630616,4508.878500000001,29.338937352948253,4567.556374705897,4450.200625294105
2025-10-09 00:30:00,4519.18,4522.71,4507.92,4511.29,3299.2915,2025-10-09 00:59:59.999,14898013.358899,58063,1342.9619,6065108.138949,ETHUSDT,4521.875999999999,4519.222115467992,4520.787,4518.9649032146335,4511.938499999999,4511.9760774808265,4486.2426000000005,4498.586810104737,36.88326735541173,4511.938499999999,25.871287941211683,4563.681075882423,4460.1959241175755
2025-10-09 01:00:00,4511.28,4514.01,4475.02,4481.52,23750.6692,2025-10-09 01:29:59.999,106772272.651691,120020,4804.8569,21585012.478929,ETHUSDT,4513.915999999999,4506.654743644986,4516.840999999999,4512.156698812671,4512.9955,4509.0683270824,4486.7442,4497.850773025245,30.628608082103923,4512.9955,24.019518921301813,4561.034537842604,4464.956462157396
2025-10-09 01:30:00,4481.52,4481.52,4463.01,4478.99,12756.7237,2025-10-09 01:59:59.999,57051494.526784,89093,5641.7796,25234442.341584,ETHUSDT,4503.338000000001,4497.433162429824,4514.374,4506.126360818339,4514.588000000001,4506.197317908284,4486.892,4497.040536980988,31.598974274133525,4514.588000000001,20.1709986183982,4554.929997236797,4474.246002763204
2025-10-09 02:00:00,4478.99,4481.5,4441.5,4447.45,13039.8424,2025-10-09 02:29:59.999,58100859.201882,106891,4643.187,20698551.148547,ETHUSDT,4487.683999999999,4480.772108286348,4506.83,4495.457889429251,4513.7660000000005,4500.591016370803,4486.2402,4494.918131757214,26.22185612300933,4513.7660000000005,22.541452668834648,4558.84890533767,4468.683094662331
2025-10-09 02:30:00,4447.45,4453.14,4398.17,4412.82,24582.9039,2025-10-09 02:59:59.999,108666564.501397,168048,8494.1442,37563380.626274,ETHUSDT,4466.414,4458.121405524049,4495.553,4480.43277005519,4509.5895,4492.216574570823,4484.8362,4491.416991465601,21.358680458484613,4509.5895,31.7822687201563,4573.154037440313,4446.024962559687
2025-10-09 03:00:00,4412.82,4444.6,4412.05,4440.85,8134.1784,2025-10-09 03:29:59.999,36049325.638463,81164,4622.9552,20486886.816358,ETHUSDT,4452.326,4452.364270349335,4487.101000000001,4473.235883738283,4504.664,4487.316421337249,4483.7046,4489.267893438795,30.084008549982983,4504.664,34.447339428240106,4573.55867885648,4435.76932114352
2025-10-09 03:30:00,4440.85,4453.32,4436.96,4450.8,5930.0645,2025-10-09 03:59:59.999,26367380.380928,49884,3011.4057,13390077.171662,ETHUSDT,4446.182,4451.842846899555,4480.049000000001,4469.156623322364,4500.281000000001,4483.833458831505,4483.104,4487.638359221224,36.362229102167404,4500.281000000001,35.48217623718198,4571.245352474365,4429.316647525637
2025-10-09 04:00:00,4450.8,4458.5,4438.49,4457.27,7083.1204,2025-10-09 04:29:59.999,31528467.023559,58205,3290.7876,14647510.317667,ETHUSDT,4441.838,4453.651897933041,4472.588,4466.995415255582,4496.6525,4481.300178346017,4483.4148,4486.355961886248,31.87693327441471,4496.6525,36.007019180476966,4568.666538360954,4424.638461639046
2025-10-09 04:30:00,4457.28,4457.74,4444.37,4455.04,5591.9008,2025-10-09 04:59:59.999,24890031.9878,43938,2428.481,10809136.435263,ETHUSDT,4443.356,4454.114598622028,4465.52,4464.821700242162,4493.2305,4478.796143920919,4483.643599999999,4485.037520771818,30.464639751896982,4493.2305,36.57097417855387,4566.372448357108,4420.088551642892
2025-10-09 05:00:00,4455.05,4460.0,4437.73,4447.0,6041.2298,2025-10-09 05:29:59.999,26873753.763027,43714,2266.9325,10087205.80412,ETHUSDT,4450.192,4451.743065748016,4458.303,4461.581387266836,4489.744000000001,4475.764582367912,4483.6488,4483.440701354786,29.20006369764876,4489.744000000001,37.52417177458291,4564.792343549167,4414.695656450835
2025-10-09 05:30:00,4447.0,4455.0,4441.61,4454.69,3200.1093,2025-10-09 05:59:59.999,14237417.500336,41170,1657.7791,7376715.33416,ETHUSDT,4452.96,4452.725377165345,4452.643,4460.328406548758,4486.715,4473.755466153554,4483.51,4482.237071013291,32.65114825808479,4486.715,37.799272688630055,4562.31354537726,4411.11645462274
2025-10-09 06:00:00,4454.69,4454.69,4423.86,4434.36,12066.8552,2025-10-09 06:29:59.999,53572736.7653,67851,3682.9327,16345097.424259,ETHUSDT,4449.6720000000005,4446.603584776894,4447.927000000001,4455.6068743393225,4482.384,4470.000112504395,4483.5238,4480.23802190064,25.837462834489614,4482.384,38.62009286150742,4559.624185723015,4405.143814276985
2025-10-09 06:30:00,4434.36,4444.18,4424.79,4429.55,4978.7544,2025-10-09 06:59:59.999,22078313.464015,53518,1944.6072,8624728.442592,ETHUSDT,4444.128,4440.919056517928,4442.983,4450.869257747711,4478.6785,4466.144558395493,4483.365,4478.126963022165,26.011474183088126,4478.6785,40.00188722850369,4558.682274457007,4398.674725542993
2025-10-09 07:00:00,4429.56,4434.8,4419.0,4424.4,4210.682,2025-10-09 07:29:59.999,18643044.907744,59625,2083.6671,9226038.636257,ETHUSDT,4438.0,4435.4127043452845,4440.678,4446.056662873911,4473.754,4462.165933578095,4482.986000000001,4475.894767657354,26.19442351168051,4473.754,40.33370895286573,4554.421417905732,4393.086582094268
2025-10-09 07:30:00,4424.39,4437.5,4411.0,4426.6,10119.6715,2025-10-09 07:59:59.999,44748241.974287,66329,5745.7547,25410486.703233,ETHUSDT,4433.92,4432.4751362301895,4442.056,4442.519086268682,4468.8045,4458.776425972733,4482.406,4473.851480405485,28.101566944200528,4468.8045,39.70677477326002,4548.21804954652,4389.39095045348
2025-10-09 08:00:00,4426.6,4426.69,4336.37,4340.43,35732.1381,2025-10-09 08:29:59.999,156355492.267923,218896,14891.7577,65149442.898873,ETHUSDT,4411.068,4401.793424153457,4432.014,4423.957427620441,4459.5575,4447.498486556901,4480.182,4468.333439434987,21.756015534291777,4459.5575,46.7502589776056,4553.058017955211,4366.056982044789
2025-10-09 08:30:00,4340.43,4360.1,4320.0,4328.0,28112.2989,2025-10-09 08:59:59.999,122035095.929664,215028,14001.3293,60789069.183309,ETHUSDT,4389.796,4377.195616102303,4419.7339999999995,4406.510617523346,4449.8915,4436.111419603217,4477.4724,4462.541940908497,20.926560634651935,4449.8915,52.89029652074188,4555.672093041483,4344.110906958516
2025-10-09 09:00:00,4328.01,4356.66,4325.9,4351.02,12721.8106,2025-10-09 09:29:59.999,55267298.732599,142967,7845.7662,34091695.595584,ETHUSDT,4374.09,4368.470410734868,4409.109,4396.421411935999,4440.8485,4428.003442886136,4475.0454,4457.94891356349,30.802309376866717,4440.8485,53.59115611199571,4548.030812223991,4333.666187776009
2025-10-09 09:30:00,4351.01,4353.57,4331.12,4334.82,17442.9025,2025-10-09 09:59:59.999,75742339.936086,108870,8142.1895,35373870.136206,ETHUSDT,4356.174,4357.253607156578,4397.087,4385.221153039318,4431.3035,4419.124834556711,4472.2316,4452.8878201529415,33.24166380199404,4431.3035,54.66883989555141,4540.641179791103,4321.965820208897
2025-10-09 10:00:00,4334.82,4348.68,4324.28,4329.65,15113.1612,2025-10-09 10:29:59.999,65546417.164379,95990,7822.3542,33945186.88545,ETHUSDT,4336.784000000001,4348.052404771051,4385.352,4375.117305422365,4421.8275,4410.599951463387,4469.285199999999,4447.8317977048755,23.506146955113067,4421.8275,55.06072235315858,4531.948944706318,4311.706055293683
2025-10-09 10:30:00,4329.65,4358.48,4329.65,4354.7,10053.7699,2025-10-09 10:59:59.999,43730570.260018,104264,5989.7296,26057440.130606,ETHUSDT,4339.638000000001,4350.268269847367,4375.353,4371.405067588926,4413.9980000000005,4405.274185044073,4466.6914,4444.017828032232,28.640647226173726,4413.9980000000005,52.754905344371615,4519.507810688744,4308.488189311257
2025-10-09 11:00:00,4354.69,4376.14,4354.13,4374.63,8906.2559,2025-10-09 11:29:59.999,38865165.66803,86767,4625.5877,20188705.274586,ETHUSDT,4348.964,4358.388846564912,4369.379999999999,4371.991418998932,4408.6535,4402.354718375568,4464.4238000000005,4441.181157114625,32.66923915778891,4408.6535,50.93745703516538,4510.528414070332,4306.778585929669
2025-10-09 11:30:00,4374.64,4387.15,4366.83,4373.05,7403.4469,2025-10-09 11:59:59.999,32410905.009514,94077,3888.683,17025642.178603,ETHUSDT,4353.37,4363.275897709942,4363.7300000000005,4372.183888288649,4403.3565,4399.56295111466,4461.8832,4438.400492417855,32.758548176809725,4403.3565,48.69728613154599,4500.751072263092,4305.9619277369075
2025-10-09 12:00:00,4373.06,4391.99,4369.63,4383.97,8142.2254,2025-10-09 12:29:59.999,35686502.929633,90827,4367.7489,19146671.18663,ETHUSDT,4363.2,4370.173931806628,4359.687,4374.326817843713,4400.1825,4398.077502950263,4459.696599999999,4436.182542202718,36.904217743611234,4400.1825,47.73126635819082,4495.645032716381,4304.719967283619
2025-10-09 12:30:00,4383.96,4413.76,4378.0,4404.37,14314.5454,2025-10-09 12:59:59.999,62991430.774547,141141,7842.7458,34516925.340446,ETHUSDT,4378.144,4381.572621204419,4357.464,4379.789214918495,4399.76,4398.6769363244985,4458.038,4434.888218785659,40.06946637196099,4399.76,47.65084668158943,4495.061693363179,4304.458306636821
2025-10-09 13:00:00,4404.37,4407.39,4386.08,4398.77,7194.5328,2025-10-09 13:29:59.999,31623913.3862,100225,2956.4878,12993787.496122,ETHUSDT,4386.9580000000005,4387.305080802946,4363.298000000001,4383.24026691644,4397.656,4398.685801511253,4456.414000000001,4433.420872220387,42.54284876168149,4397.656,46.659751775894584,4490.975503551789,4304.336496448211
2025-10-09 13:30:00,4398.77,4398.77,4347.14,4350.81,18910.7387,2025-10-09 13:59:59.999,82683202.88249,272418,9019.5454,39431559.217424,ETHUSDT,4382.194,4375.140053868631,4365.579,4377.343854519234,4392.6565,4394.125280004814,4453.8732,4430.069432371011,36.028107033856365,4392.6565,46.01823394617464,4484.69296789235,4300.62003210765
2025-10-09 14:00:00,4350.81,4374.83,4335.99,4341.51,17855.1404,2025-10-09 14:29:59.999,77729491.712675,247279,10886.61,47393716.064943,ETHUSDT,4375.886,4363.930035912421,4364.628,4370.828608034552,4386.8685,4389.1133848368445,4451.1676,4426.4815209725075,35.50519357884818,4386.8685,44.72543162980246,4476.319363259605,4297.417636740394
2025-10-09 14:30:00,4341.5,4347.69,4305.73,4344.88,21706.6799,2025-10-09 14:59:59.999,93885555.678469,262378,10654.6937,46092614.026271,ETHUSDT,4368.068000000001,4357.580023941614,4365.634,4366.110679177493,4381.360500000001,4384.899984704282,4448.5394,4423.179790764301,35.76802507836992,4381.360500000001,42.62186237562576,4466.604224751252,4296.116775248749
2025-10-09 15:00:00,4344.89,4363.5,4313.62,4315.98,12158.5483,2025-10-09 15:29:59.999,52786497.821397,166799,5742.2558,24940495.407847,ETHUSDT,4350.389999999999,4343.713349294409,4364.267000000001,4356.99601004091,4374.8095,4378.3351943470125,4445.1358,4418.8477104522435,44.68085106382967,4374.8095,42.067360578611186,4458.944221157222,4290.674778842778
2025-10-09 15:30:00,4316.07,4325.0,4291.82,4314.79,19477.1639,2025-10-09 15:59:59.999,83854707.851441,199995,8887.8353,38287908.643427,ETHUSDT,4333.594,4334.072232862939,4360.276,4349.322189898995,4367.8144999999995,4372.282451657933,4442.429800000001,4414.647627189938,46.97836131570521,4367.8144999999995,39.64741930604978,4447.109338612099,4288.5196613879
2025-10-09 16:00:00,4314.78,4327.9,4292.87,4308.14,11438.1023,2025-10-09 16:29:59.999,49298427.003743,164217,6219.4381,26803968.526285,ETHUSDT,4325.06,4325.42815524196,4353.627,4341.8345189009115,4361.5035,4366.172898401482,4439.385,4410.353584585956,39.397685688853706,4361.5035,38.52723387762482,4438.55796775525,4284.44903224475
2025-10-09 16:30:00,4308.15,4309.03,4265.06,4277.34,20590.8112,2025-10-09 16:59:59.999,88302818.478669,200981,8809.0095,37786249.871513,ETHUSDT,4312.226,4309.398770161307,4344.056,4330.108242599549,4353.893,4357.71168468351,4435.989,4404.9968058355535,36.744765243058836,4353.893,39.40169754555752,4432.696395091115,4275.089604908885
2025-10-09 17:00:00,4277.34,4317.09,4269.11,4301.68,12547.226,2025-10-09 17:29:59.999,53909806.504102,188668,7042.2021,30271664.627468,ETHUSDT,4303.586,4306.825846774204,4335.826999999999,4324.9394711682025,4347.757,4352.374798649997,4432.7448,4400.84038041724,44.073901436501686,4347.757,37.34570504436842,4422.448410088737,4273.065589911263
2025-10-09 17:30:00,4301.68,4335.9,4301.31,4334.4,8537.0344,2025-10-09 17:59:59.999,36862690.482579,118302,5094.9352,22001610.165423,ETHUSDT,4307.2699999999995,4316.017231182803,4328.83,4326.659567332946,4343.147,4350.662757752425,4429.5058,4398.170198290497,45.834359353197016,4343.147,32.473860597455776,4408.0947211949115,4278.199278805088
2025-10-09 18:00:00,4334.4,4340.62,4320.04,4325.59,7698.9066,2025-10-09 18:29:59.999,33339443.596961,106901,3637.2249,15754158.253214,ETHUSDT,4309.43,4319.208154121869,4321.512,4326.465100543888,4342.405000000001,4348.274680053971,4425.2304,4395.256098886313,39.45557753504766,4342.405000000001,32.707906415773195,4407.820812831547,4276.989187168454
2025-10-09 18:30:00,4325.6,4327.43,4301.05,4308.24,6734.9079,2025-10-09 18:59:59.999,29038791.462157,70814,2454.3674,10578852.079097,ETHUSDT,4309.45,4315.552102747913,4317.255,4323.151445882125,4341.4169999999995,4344.461570217924,4420.626,4391.765658569505,36.94978051628997,4341.4169999999995,33.455827924338685,4408.328655848677,4274.505344151322
2025-10-09 19:00:00,4308.23,4335.6,4307.21,4334.67,4623.8644,2025-10-09 19:29:59.999,19985353.520442,88624,2490.9259,10766605.404509,ETHUSDT,4320.915999999999,4321.924735165275,4316.571,4325.245728458019,4340.599499999999,4343.528977061667,4416.7226,4389.4774566154365,40.65650822530506,4340.599499999999,33.40855098147616,4407.416601962952,4273.782398037047
2025-10-09 19:30:00,4334.68,4344.33,4323.7,4338.0,5229.8545,2025-10-09 19:59:59.999,22657369.913139,80920,2436.6521,10558595.152245,ETHUSDT,4328.18,4327.28315677685,4315.883,4327.564686928357,4340.758500000001,4343.002375805936,4413.013000000001,4387.416187948568,36.5511651469098,4340.758500000001,33.38715751756874,4407.532815035138,4273.984184964864
2025-10-09 20:00:00,4338.03,4347.48,4327.89,4329.14,2911.9648,2025-10-09 20:29:59.999,12629970.701136,71037,1024.124,4443442.305814,ETHUSDT,4327.128,4327.9021045179,4317.199,4327.851107487662,4340.733,4341.68207692238,4409.2612,4385.084610371689,36.07455701771923,4340.733,33.396281876214566,4407.52556375243,4273.940436247571
2025-10-09 20:30:00,4329.14,4345.33,4329.13,4337.46,5281.8914,2025-10-09 20:59:59.999,22915224.715061,59973,3229.0339,14010846.965772,ETHUSDT,4329.502,4331.0880696786,4319.465999999999,4329.598178857658,4339.871,4341.27995434799,4405.705,4383.180703358394,46.82701906165318,4339.871,33.23892437612682,4406.348848752254,4273.393151247747
2025-10-09 21:00:00,4337.45,4358.81,4335.91,4351.0,5324.9438,2025-10-09 21:29:59.999,23159379.377714,53747,3829.9204,16660286.237157,ETHUSDT,4338.054000000001,4337.725379785733,4323.7519999999995,4333.489419072857,4338.6894999999995,4342.205714661655,4402.3054,4381.895182411014,52.21098737244301,4338.6894999999995,32.34635218590322,4403.3822043718055,4273.9967956281935
